data file line num is :18 
input file line num is :27 
flavor1: 420
flavor10: 420
flavor11: 420
flavor12: 420
flavor13: 420
flavor14: 420
flavor15: 420
flavor16: 420
flavor17: 420
flavor18: 420
flavor2: 420
flavor3: 420
flavor4: 420
flavor5: 420
flavor6: 420
flavor7: 420
flavor8: 420
flavor9: 420
  High-Performance 79.167%(100.000% 58.333%)
  High-Performance 79.167%(100.000% 58.333%)
  High-Performance 79.167%(100.000% 58.333%)
  High-Performance 76.339%(96.429% 56.250%)
  High-Performance 79.167%(100.000% 58.333%)
  High-Performance 79.167%(100.000% 58.333%)
  High-Performance 79.167%(100.000% 58.333%)
  High-Performance 79.167%(100.000% 58.333%)
  High-Performance 79.167%(100.000% 58.333%)
  High-Performance 79.167%(100.000% 58.333%)
  High-Performance 79.167%(100.000% 58.333%)
  High-Performance 79.167%(100.000% 58.333%)
  High-Performance 79.167%(100.000% 58.333%)
  High-Performance 79.167%(100.000% 58.333%)
  High-Performance 79.167%(100.000% 58.333%)
  High-Performance 79.167%(100.000% 58.333%)
  High-Performance 79.167%(100.000% 58.333%)
  High-Performance 79.167%(100.000% 58.333%)
  High-Performance 79.167%(100.000% 58.333%)
  High-Performance 79.167%(100.000% 58.333%)
  High-Performance 79.167%(100.000% 58.333%)
  High-Performance 79.167%(100.000% 58.333%)
  High-Performance 79.167%(100.000% 58.333%)
  High-Performance 79.167%(100.000% 58.333%)
  High-Performance 79.167%(100.000% 58.333%)
  High-Performance 79.167%(100.000% 58.333%)
  High-Performance 79.167%(100.000% 58.333%)
  High-Performance 79.167%(100.000% 58.333%)
  High-Performance 79.167%(100.000% 58.333%)
  High-Performance 79.167%(100.000% 58.333%)
  High-Performance 79.167%(100.000% 58.333%)
  High-Performance 79.167%(100.000% 58.333%)
  High-Performance 79.167%(100.000% 58.333%)
  High-Performance 85.417%(100.000% 70.833%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 92.857%(85.714% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
